 .azure-pipelines/CI Build.yml                      |   105 -
 .../EqCore.Task/Utility/XMLDocumentFunctions.cs    |    51 +
 .../EqCore.UnitTestShared.csproj                   |    12 +
 .../EqCore.UnitTestShared/RepositoryUtility.cs     |    70 +
 .../EqCore.UnitTestShared/TestDataInitalizer.cs    |   310 +
 .../BlackList/BlackListExpressionCompositeTest.cs  |   226 +
 .../BlackList/BlackListExpressionLeafTest.cs       |    81 +
 .../BlacklistExpressionJsonFactoryTest.cs          |   158 +
 .../EqSite/EqCore.UnitTests/CosmosTests.cs         |   163 +
 .../Entities/ActiveJobAPIResponse.txt              |   106 +
 .../Entities/ActiveJobAPIResponse_NoVersion.txt    |   105 +
 .../EqCore.UnitTests/Entities/JobExecInfoTest.cs   |    75 +
 .../Entities/JobFailureDetailTest.cs               |    43 +
 .../EqCore.UnitTests/EqCore.UnitTests.csproj       |    35 +
 .../EqSite/EqCore.UnitTests/LogExtensionTest.cs    |    89 +
 .../EqCore.UnitTests/ScrapingJobServiceTests.cs    |   196 +
 .../TaskScheduleRecordRepositoryTest.cs            |    97 +
 .../EqCore/BlackList/BlackListConditionEnum.cs     |    44 +
 .../EqSite/EqCore/BlackList/BlackListExpression.cs |    45 +
 .../BlackList/BlackListExpressionComposite.cs      |    82 +
 .../BlackListExpressionCompositeJsonConverter.cs   |    46 +
 .../EqCore/BlackList/BlackListExpressionLeaf.cs    |    99 +
 .../BlackListExpressionLeafJsonConverter.cs        |    42 +
 .../EqCore/BlackList/BlackListOperationEnum.cs     |    29 +
 .../BlackList/BlacklistExpressionJsonFactory.cs    |   201 +
 .../BlackList/IBlackListExpressionJsonConverter.cs |    21 +
 .../EqSite/EqCore/BlackList/ScrapeInfo.cs          |    51 +
 .../EqSite/EqCore/DGrep/DGrepLogClient.cs          |   174 +
 .../EqSite/EqCore/DGrep/IDGrepLogClient.cs         |    27 +
 fleetServices/EqSite/EqCore/DTO/JobExecInfoDTO.cs  |   355 +
 fleetServices/EqSite/EqCore/DTO/JobSummaryDto.cs   |    44 +
 .../EqSite/EqCore/Entities/AnomalyJobsTable.cs     |    50 +
 .../EqSite/EqCore/Entities/BlackListRule.cs        |    80 +
 .../EqCore/Entities/BlackListRuleStatusEnum.cs     |    27 +
 fleetServices/EqSite/EqCore/Entities/BlockedJob.cs |    63 +
 fleetServices/EqSite/EqCore/Entities/CancelItem.cs |    47 +
 .../EqSite/EqCore/Entities/CancelStatusEnum.cs     |    32 +
 .../EqSite/EqCore/Entities/DebugMetaData.cs        |    36 +
 fleetServices/EqSite/EqCore/Entities/DoneJob.cs    |    34 +
 .../EqSite/EqCore/Entities/JobExecInfo.cs          |   233 +
 .../EqSite/EqCore/Entities/JobFailureDetail.cs     |   102 +
 .../EqCore/Entities/JobFailureDetailSummary.cs     |   265 +
 .../EqCore/Entities/JobThresholdViolation.cs       |    34 +
 .../EqSite/EqCore/Entities/PropertyBags.cs         |    26 +
 .../EqSite/EqCore/Entities/TaskRunnerEnum.cs       |    74 +
 .../EqSite/EqCore/Entities/TaskScheduleRecord.cs   |    42 +
 fleetServices/EqSite/EqCore/Entities/ZombieJob.cs  |    36 +
 fleetServices/EqSite/EqCore/EqCore.csproj          |    23 +
 fleetServices/EqSite/EqCore/IAether.cs             |    18 +
 fleetServices/EqSite/EqCore/IEQ.cs                 |    18 +
 .../EqSite/EqCore/IEnumerableExtension.cs          |    39 +
 .../EqSite/EqCore/ITaskScheduleRecordService.cs    |    39 +
 fleetServices/EqSite/EqCore/IUnitOfWork.cs         |    88 +
 fleetServices/EqSite/EqCore/MetricsHelper.cs       |    68 +
 .../EqSite/EqCore/Services/ActiveJobCache.cs       |   121 +
 .../EqSite/EqCore/Services/ActiveJobCacheJob.cs    |    30 +
 .../EqCore/Services/ActiveJobProxyService.cs       |   152 +
 .../EqSite/EqCore/Services/ActiveJobService.cs     |   299 +
 .../EqSite/EqCore/Services/BlackListRuleService.cs |   204 +
 .../EqSite/EqCore/Services/BlockedJobService.cs    |   131 +
 .../EqSite/EqCore/Services/FetchMetaDataService.cs |   109 +
 .../EqCore/Services/Filters/ActiveJobFilter.cs     |    77 +
 .../EqCore/Services/Filters/BlackListRuleFilter.cs |    63 +
 .../EqCore/Services/Filters/BlockedJobFilter.cs    |    73 +
 .../EqCore/Services/Filters/CancelItemFilter.cs    |    63 +
 .../EqCore/Services/Filters/FinishedJobFilter.cs   |   104 +
 .../EqCore/Services/Filters/ZombieJobFilter.cs     |    47 +
 .../EqSite/EqCore/Services/HDFSService.cs          |    74 +
 .../EqSite/EqCore/Services/IActiveJobService.cs    |    79 +
 .../EqCore/Services/IBlackListRuleService.cs       |    52 +
 .../EqSite/EqCore/Services/IBlockedJobService.cs   |    25 +
 .../EqCore/Services/IFetchMetaDataService.cs       |    29 +
 .../EqSite/EqCore/Services/IHDFSService.cs         |    30 +
 .../EqSite/EqCore/Services/IKustoFunctions.cs      |    28 +
 .../EqSite/EqCore/Services/IReproService.cs        |    56 +
 .../EqSite/EqCore/Services/IScrapingJobService.cs  |    42 +
 .../EqSite/EqCore/Services/ISparkService.cs        |    43 +
 .../EqSite/EqCore/Services/IZombieJobService.cs    |    25 +
 .../EqSite/EqCore/Services/ReportParams.cs         |    36 +
 .../EqSite/EqCore/Services/ReproService.cs         |   179 +
 .../EqSite/EqCore/Services/ScrapingJobService.cs   |   350 +
 .../ServiceConfig/LogAggregationServiceSetting.cs  |    72 +
 .../EqCore/Services/ServiceConfig/MTJobState.cs    |    29 +
 .../EqSite/EqCore/Services/SparkService.cs         |   256 +
 .../EqSite/EqCore/Services/ZombieJobService.cs     |    93 +
 fleetServices/EqSite/EqCore/StringExtensions.cs    |    38 +
 fleetServices/EqSite/EqCore/TSVHelper.cs           |   227 +
 .../EqSite/EqCore/TaskScheduleRecordService.cs     |    81 +
 .../EqSite/EqCore/Utility/ActiveJobHelper.cs       |    73 +
 fleetServices/EqSite/EqCore/Utility/EngineInfo.cs  |    33 +
 .../EqSite/EqCore/Utility/EngineInfoReader.cs      |    89 +
 .../EqSite/EqCore/Utility/GenevaMetricsHelper.cs   |   121 +
 .../EqSite/EqCore/Utility/IEngineInfoReader.cs     |    21 +
 .../EqSite/EqCore/Utility/JobExecInfoExtension.cs  |    42 +
 .../EqCore/Utility/JobFailureDetailSummarizer.cs   |   363 +
 fleetServices/EqSite/EqCore/Utility/QueryHelper.cs |    80 +
 fleetServices/EqSite/EqCore/Utility/RetryHelper.cs |   156 +
 .../EqSite/EqCore/Utility/SparkJobHelper.cs        |    31 +
 .../EqInfrastructure.Kusto.csproj                  |    14 +
 .../EqInfrastructure.Kusto/KustoFunctions.cs       |    53 +
 .../EqSite/EqInfrastructure/AADCredentialStore.cs  |    27 +
 .../EqInfrastructure/AadAuthDbInterceptor.cs       |    99 +
 fleetServices/EqSite/EqInfrastructure/Constants.cs |    23 +
 fleetServices/EqSite/EqInfrastructure/DBContext.cs |   197 +
 fleetServices/EqSite/EqInfrastructure/EQ.cs        |    17 +
 .../EqInfrastructure/EqDbConnectionProperties.cs   |    37 +
 .../EqInfrastructure/EqInfrastructure.csproj       |    20 +
 .../EqInfrastructure/Maps/AnomalyJobsTableMap.cs   |    29 +
 .../EqSite/EqInfrastructure/Maps/BlockedJobMap.cs  |    33 +
 .../EqSite/EqInfrastructure/Maps/DoneJobMap.cs     |    29 +
 .../EqSite/EqInfrastructure/Maps/JobExecInfoMap.cs |    44 +
 .../EqInfrastructure/Maps/JobFailureDetailMap.cs   |    29 +
 .../Maps/JobThresholdViolationMap.cs               |    29 +
 .../EqInfrastructure/Maps/PropertyBagsMap.cs       |    29 +
 .../EqInfrastructure/Maps/TaskScheduleRecordMap.cs |    28 +
 .../EqInfrastructure/Properties/AssemblyInfo.cs    |    37 +
 .../EqSite/EqInfrastructure/UnitOfWork.cs          |   339 +
 fleetServices/EqSite/EqSite.sln                    |   303 +
 fleetServices/EqSite/Readme.md                     |    91 +
 .../CosmosClientTests.cs                           |   201 +
 .../CosmosTests.cs                                 |   132 +
 .../GraphicApi/MicrosoftGraphApiClientTest.cs      |    74 +
 .../Share.Dependency.IntegrationTest.csproj        |    33 +
 .../Share.Dependency.IntegrationTest/app.config    |    12 +
 .../EqSite/Shared.Dependency.AP/APEnvironment.cs   |    40 +
 .../EqSite/Shared.Dependency.AP/APLogger.cs        |    67 +
 .../APPerformanceCounterFactory.cs                 |   124 +
 .../AutopilotInt64PerformanceCounter.cs            |   115 +
 .../Shared.Dependency.AP.csproj                    |    12 +
 .../Shared.Dependency/Azure/AzureClientHelper.cs   |    31 +
 .../Shared.Dependency/Azure/AzureSecretManager.cs  |   109 +
 .../Shared.Dependency/Cosmos/CosmosClient.cs       |   293 +
 .../Cosmos/CosmosClientFactory.cs                  |    74 +
 .../EqSite/Shared.Dependency/Cosmos/CosmosUtils.cs |   106 +
 .../Cosmos/TokenCredentialVcCredentials.cs         |   114 +
 .../Shared.Dependency/Galaxy/GalaxyFunctions.cs    |    27 +
 .../Galaxy/GalaxyServiceClient.cs                  |   252 +
 .../GraphApi/MicrosoftGraphApiClient.cs            |   325 +
 .../EqSite/Shared.Dependency/IVcCredentials.cs     |    25 +
 .../EqSite/Shared.Dependency/MT/HDFSClient.cs      |   192 +
 .../EqSite/Shared.Dependency/Repository.cs         |    89 +
 .../Shared.Dependency/Shared.Dependency.csproj     |    21 +
 .../Shared.Dependency/TechHub/TechHubClient.cs     |   154 +
 .../EqSite/Shared.Dependency/VcCredentials.cs      |   177 +
 .../EqSite/Shared.Dependency/stylecop.json         |     8 +
 .../clusterfleet/overlays/dev/configmap-dev.yaml   |    39 +
 .../clusterfleet/overlays/dev/kustomization.yaml   |    15 +
 .../clusterfleet/overlays/dev/replica-patch.yaml   |     6 +
 .../clusterfleet/overlays/prod/configmap-prod.yaml |    39 +
 .../clusterfleet/overlays/prod/kustomization.yaml  |    15 +
 .../clusterfleet/overlays/prod/replica-patch.yaml  |     6 +
 .../overlays/stage/configmap-stage.yaml            |    39 +
 .../clusterfleet/overlays/stage/kustomization.yaml |    15 +
 .../clusterfleet/overlays/stage/replica-patch.yaml |     6 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    57 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    15 +
 .../clusterfleet/patches/service-external.yaml     |    37 +
 .../clusterfleet/patches/service-patch.yaml        |    22 +
 fleetServices/EqSite/src/Client/.gitignore         |    24 +
 fleetServices/EqSite/src/Client/CHANGELOG.md       |    16 +
 fleetServices/EqSite/src/Client/Client.esproj      |    19 +
 fleetServices/EqSite/src/Client/README.md          |    50 +
 .../EqSite/src/Client/__mocks__/styleMock.js       |     1 +
 fleetServices/EqSite/src/Client/babel.config.cjs   |     7 +
 fleetServices/EqSite/src/Client/build-errors2.txt  |    76 +
 fleetServices/EqSite/src/Client/build-final.txt    |    73 +
 fleetServices/EqSite/src/Client/eslint.config.js   |    28 +
 fleetServices/EqSite/src/Client/index.html         |    16 +
 fleetServices/EqSite/src/Client/jest.config.ts     |    39 +
 fleetServices/EqSite/src/Client/jest.setup.ts      |    57 +
 fleetServices/EqSite/src/Client/package-lock.json  |  8922 +++++
 fleetServices/EqSite/src/Client/package.json       |    69 +
 fleetServices/EqSite/src/Client/postcss.config.js  |     6 +
 fleetServices/EqSite/src/Client/public/vite.svg    |     1 +
 .../EqSite/src/Client/src/assets/react.svg         |     1 +
 .../src/Client/src/components/auth/authConfig.tsx  |    23 +
 .../Client/src/components/bottomnav/BottomNav.tsx  |    99 +
 .../src/Client/src/components/declarations.d.ts    |     5 +
 .../src/Client/src/components/microsoft-logo.png   |   Bin 0 -> 4054 bytes
 .../Client/src/components/utils/SearchParams.tsx   |    44 +
 .../EqSite/src/Client/src/eq/api/ScrapingJobs.tsx  |   874 +
 .../EqSite/src/Client/src/eq/api/authHelper.ts     |    73 +
 .../src/Client/src/eq/components/app/App.test.tsx  |    16 +
 .../src/Client/src/eq/components/app/App.tsx       |   109 +
 .../src/eq/components/constants/Constants.tsx      |    16 +
 .../src/eq/components/details/ActiveContainer.tsx  |   244 +
 .../eq/components/details/BlackListContainer.tsx   |   198 +
 .../src/eq/components/details/BlockedContainer.tsx |   210 +
 .../src/eq/components/details/BottomNav.test.tsx   |    72 +
 .../src/eq/components/details/CancelContainer.tsx  |   196 +
 .../Client/src/eq/components/details/Columns.tsx   |  1371 +
 .../Client/src/eq/components/details/Container.tsx |   207 +
 .../eq/components/details/FilterableDataGrid.tsx   |   199 +
 .../eq/components/details/FinishedContainer.tsx    |   368 +
 .../Client/src/eq/components/details/InputType.tsx |     6 +
 .../src/eq/components/details/JobDetailTable.tsx   |   178 +
 .../eq/components/details/JobSummaryDashboard.tsx  |   269 +
 .../eq/components/details/SearchWidget.test.tsx    |    66 +
 .../src/eq/components/details/SearchWidget.tsx     |  1267 +
 .../eq/components/details/TableContainer.test.tsx  |    38 +
 .../src/Client/src/eq/components/details/Utils.tsx |    43 +
 .../eq/components/details/ZombieJobContainer.tsx   |   152 +
 .../src/eq/components/failuredetail/Container.tsx  |    64 +
 .../components/failuredetail/JobFailureDetail.tsx  |   136 +
 .../failuredetail/ThresholdViolation.tsx           |    44 +
 .../src/eq/components/failuredetail/TraceIDs.tsx   |    49 +
 .../src/eq/components/layercake/Container.tsx      |    20 +
 .../Client/src/eq/components/metrics/Container.tsx |   119 +
 .../Client/src/eq/components/metrics/IFrame.tsx    |    27 +
 .../Client/src/eq/components/metrics/Metrics.tsx   |    18 +
 .../Client/src/eq/components/metrics/PowerBi.tsx   |    11 +
 .../src/eq/components/popups/BlacklistPopUp.tsx    |   175 +
 .../Client/src/eq/components/xtsview/Container.tsx |    57 +
 .../Client/src/eq/components/xtsview/IFrame.tsx    |    27 +
 .../Client/src/eq/components/xtsview/XTSCard.tsx   |    18 +
 .../src/Client/src/eq/pages/details/Details.tsx    |    17 +
 .../src/Client/src/eq/pages/dregtool/DGrepTool.tsx |   371 +
 .../src/eq/pages/failuredetail/FailureDetail.tsx   |    28 +
 .../src/eq/pages/importantlinks/ImportantLinks.tsx |   188 +
 .../Client/src/eq/pages/layercake/LayerCake.tsx    |    16 +
 .../src/Client/src/eq/pages/metrics/Metrics.tsx    |    16 +
 .../EqSite/src/Client/src/eq/pages/repro/Repro.tsx |  1494 +
 .../src/Client/src/eq/pages/repro/css/active.css   |   145 +
 .../src/Client/src/eq/pages/repro/css/tabs.css     |    46 +
 .../src/Client/src/eq/pages/xtsview/XTSView.tsx    |    13 +
 fleetServices/EqSite/src/Client/src/index.css      |   162 +
 fleetServices/EqSite/src/Client/src/main.tsx       |    32 +
 .../EqSite/src/Client/src/oneportal-skeleton.d.ts  |    17 +
 .../EqSite/src/Client/src/oneportal-skeleton.tsx   |   453 +
 fleetServices/EqSite/src/Client/src/vite-env.d.ts  |     1 +
 fleetServices/EqSite/src/Client/tailwind.config.js |    13 +
 fleetServices/EqSite/src/Client/tsconfig.app.json  |    55 +
 fleetServices/EqSite/src/Client/tsconfig.json      |     7 +
 fleetServices/EqSite/src/Client/tsconfig.node.json |    24 +
 fleetServices/EqSite/src/Client/vite.config.ts     |    73 +
 .../Controllers/ActiveJobProxyController.cs        |   430 +
 .../src/Service/Controllers/BlackListController.cs |   119 +
 .../Controllers/BlockJobServiceController.cs       |    51 +
 .../src/Service/Controllers/CosmosController.cs    |   705 +
 .../Service/Controllers/DebugMetaDataController.cs |    52 +
 .../EqSite/src/Service/Controllers/EqController.cs |    39 +
 .../Service/Controllers/HDFSServiceController.cs   |    47 +
 .../Service/Controllers/HelloWorldController.cs    |    39 +
 .../src/Service/Controllers/ReproController.cs     |   121 +
 .../src/Service/Controllers/ScrapingController.cs  |   204 +
 .../Service/Controllers/SparkServiceController.cs  |    98 +
 .../TaskScheduleRecordServiceController.cs         |    97 +
 .../src/Service/Controllers/TestController.cs      |   188 +
 .../Service/Controllers/ZombieJobsController.cs    |    51 +
 .../EqSite/src/Service/Data/EqDbContext.cs         |    97 +
 fleetServices/EqSite/src/Service/EqSiteService.cs  |   233 +
 .../EqSite/src/Service/Helpers/EnvironmentUrls.cs  |   182 +
 .../src/Service/OnePortalTemplate.Server.http      |     6 +
 fleetServices/EqSite/src/Service/Program.cs        |     5 +
 .../src/Service/Properties/launchSettings.json     |    42 +
 fleetServices/EqSite/src/Service/Service.csproj    |    50 +
 fleetServices/EqSite/src/Service/Service.json      |    40 +
 .../src/Service/appsettings.Development.json       |     8 +
 fleetServices/EqSite/src/Service/appsettings.json  |    49 +
 fleetServices/EqSite/src/Service/start.bat         |     3 +
 .../Service/temp-small-monitor-full-2020-6-req.xml |  1681 +
 .../Service/v2-7subjob-binhu-60q-2020-2-16-req.xml |  1480 +
 fleetServices/EqSite/tests/E2ETests/HealthTests.cs |    56 +
 .../EqSite/tests/E2ETests/JobExecInfoTest.cs       |   310 +
 .../Microsoft.Falcon.EqSite.E2ETests.csproj        |    25 +
 .../E2ETests/TaskSubmitterIntegrationTests.cs      |   118 +
 fleetServices/EqSite/tests/E2ETests/TestHelper.cs  |    84 +
 .../tests/EQE2E.Tests/AuthenticationHelper.cs      |    78 +
 fleetServices/EqSite/tests/EQE2E.Tests/E2ETests.cs |   328 +
 .../EqSite/tests/EQE2E.Tests/EQE2E.Tests.csproj    |    54 +
 .../tests/EQE2E.Tests/EQIntegration.TestGroup.xml  |    15 +
 .../tests/EQE2E.Tests/EQIntegration.TestMap.xml    |     4 +
 .../EqSite/tests/EQE2E.Tests/EQSite.TestGroup.xml  |    15 +
 .../EqSite/tests/EQE2E.Tests/EQSite.TestMap.xml    |     4 +
 fleetServices/EqSite/tests/EQE2E.Tests/README.md   |    21 +
 .../EQE2E.Tests/TaskSubmitterIntegrationTests.cs   |   133 +
 .../EqSite/tests/EQE2E.Tests/TestHelper.cs         |    85 +
 .../temp-small-monitor-full-2020-6-req.xml         |  1681 +
 .../v2-7subjob-binhu-60q-2020-2-16-req.xml         |  1480 +
 .../CancelItemTest.cs                              |   120 +
 .../EqInfrastructure.FunctionalTests.csproj        |    34 +
 .../MockTaskThreadPoolContext.cs                   |   148 +
 .../TaskThreadPoolTest.cs                          |   305 +
 .../UnitOfWorkIntegrationTest.cs                   |   108 +
 .../EqInfrastructure.UnitTests.csproj              |    26 +
 .../Infrastructure/AADCredentialStoreTests.cs      |    77 +
 .../Infrastructure/AadAuthDbInterceptorTests.cs    |   169 +
 .../Infrastructure/ConstantsTests.cs               |   120 +
 .../Infrastructure/DBContextTests.cs               |   158 +
 .../EqDbConnectionPropertiesTests.cs               |   108 +
 .../Infrastructure/UnitOfWorkTests.cs              |   216 +
 .../FunctionalTests/ExampleControllerTests.cs      |    36 +
 .../tests/FunctionalTests/ExampleServiceTests.cs   |    36 +
 .../EqSite/tests/FunctionalTests/FalconApiTests.cs |    51 +
 .../Microsoft.Falcon.EqSite.FunctionalTests.csproj |    16 +
 .../tests/FunctionalTests/ServiceInitialization.cs |    65 +
 .../EqSite/tests/FunctionalTests/TestsBase.cs      |    49 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 .../Microsoft.Falcon.EqSite.NightwatchTests.csproj |    18 +
 .../EqSite/tests/NightwatchTests/NightWatch.json   |    12 +
 .../Controllers/ExampleControllerTests.cs          |    44 +
 .../Microsoft.Falcon.EqSite.UnitTests.csproj       |    20 +
 fleetServices/Frontend First Tech Talk.md          |   241 +
 fleetServices/Galaxy/.editorconfig                 |     7 +
 fleetServices/Galaxy/ClusterFleetExtension.json    |    23 +
 fleetServices/Galaxy/Directory.Build.props         |    44 +
 fleetServices/Galaxy/Directory.Packages.props      |    58 +
 fleetServices/Galaxy/Galaxy.sln                    |   127 +
 fleetServices/Galaxy/Readme.md                     |    91 +
 .../clusterfleet/overlays/dev/configmap-dev.yaml   |     9 +
 .../clusterfleet/overlays/dev/kustomization.yaml   |     8 +
 .../clusterfleet/overlays/prod/configmap-prod.yaml |     9 +
 .../clusterfleet/overlays/prod/kustomization.yaml  |     8 +
 .../overlays/stage/configmap-stage.yaml            |     9 +
 .../clusterfleet/overlays/stage/kustomization.yaml |     8 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    57 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    15 +
 .../clusterfleet/patches/service-external.yaml     |    37 +
 .../clusterfleet/patches/service-patch.yaml        |    22 +
 fleetServices/Galaxy/src/Client/.gitignore         |    24 +
 fleetServices/Galaxy/src/Client/CHANGELOG.md       |    16 +
 fleetServices/Galaxy/src/Client/Client.esproj      |    19 +
 fleetServices/Galaxy/src/Client/README.md          |    50 +
 fleetServices/Galaxy/src/Client/babel.config.cjs   |     7 +
 fleetServices/Galaxy/src/Client/eslint.config.js   |    28 +
 fleetServices/Galaxy/src/Client/index.html         |    16 +
 fleetServices/Galaxy/src/Client/jest.config.ts     |    29 +
 fleetServices/Galaxy/src/Client/jest.setup.ts      |    19 +
 fleetServices/Galaxy/src/Client/package-lock.json  |  9900 ++++++
 fleetServices/Galaxy/src/Client/package.json       |    55 +
 fleetServices/Galaxy/src/Client/public/vite.svg    |     1 +
 fleetServices/Galaxy/src/Client/src/App.css        |     9 +
 fleetServices/Galaxy/src/Client/src/App.tsx        |    18 +
 .../Galaxy/src/Client/src/api/HelloworldAPI.tsx    |    39 +
 .../Galaxy/src/Client/src/assets/react.svg         |     1 +
 .../Client/src/components/HelloWorldPage.test.tsx  |    18 +
 .../src/Client/src/components/HelloWorldPage.tsx   |    24 +
 .../src/Client/src/components/auth/authConfig.tsx  |    23 +
 .../src/Client/src/components/declarations.d.ts    |     5 +
 .../src/Client/src/components/microsoft-logo.png   |   Bin 0 -> 4054 bytes
 fleetServices/Galaxy/src/Client/src/index.css      |    68 +
 fleetServices/Galaxy/src/Client/src/main.tsx       |    28 +
 fleetServices/Galaxy/src/Client/src/vite-env.d.ts  |     1 +
 fleetServices/Galaxy/src/Client/tsconfig.app.json  |    31 +
 fleetServices/Galaxy/src/Client/tsconfig.json      |     7 +
 fleetServices/Galaxy/src/Client/tsconfig.node.json |    24 +
 fleetServices/Galaxy/src/Client/vite.config.ts     |    63 +
 .../Galaxy.ExpMan/Galaxy.ExpMan.nuspec             |    26 +
 .../AzureBlobAppStorageServiceTest.cs              |   344 +
 .../AzureKeyVaultSecretServiceTest.cs              |   370 +
 .../Galaxy.Storage.Test/AzureStorageConfigTest.cs  |    75 +
 .../Galaxy.Storage.Test/Galaxy.Storage.Test.csproj |    32 +
 .../Galaxy.Storage.Test/StorageResultTest.cs       |    58 +
 .../Configuration/AzureStorageConfig.cs            |    43 +
 .../Galaxy.Storage/Galaxy.Storage.csproj           |    46 +
 .../Galaxy.Storage/Galaxy.Storage.nuspec           |    27 +
 .../Galaxy.Storage/GalaxyStorageFactory.cs         |   173 +
 .../Interfaces/IAppStorageService.cs               |    47 +
 .../Galaxy.Storage/Interfaces/ISecretService.cs    |    49 +
 .../Services/AzureBlobAppStorageService.cs         |   324 +
 .../Services/AzureKeyVaultSecretService.cs         |   256 +
 .../src/Dependencies/Galaxy.Storage/StorageItem.cs |    38 +
 .../Dependencies/Galaxy.Storage/StorageResult.cs   |    40 +
 fleetServices/Galaxy/src/Service/CHANGELOG.md      |     8 +
 .../src/Service/Contracts/Dtos/Experiment.cs       |    20 +
 .../Galaxy/src/Service/Contracts/Dtos/Flight.cs    |    47 +
 .../src/Service/Contracts/Dtos/FlightInfo.cs       |    57 +
 .../Galaxy/src/Service/Contracts/Dtos/FlightJob.cs |    17 +
 .../src/Service/Contracts/Dtos/FlightMetrics.cs    |    53 +
 .../Service/Contracts/Dtos/FlightMetricsRetries.cs |    20 +
 .../src/Service/Contracts/Dtos/FlightSchedule.cs   |    17 +
 .../Contracts/Dtos/FlightSchedulingConfigDto.cs    |    20 +
 .../src/Service/Contracts/Dtos/FlightUsage.cs      |    23 +
 .../src/Service/Contracts/Dtos/FlightingEnums.cs   |    95 +
 .../Galaxy/src/Service/Contracts/Dtos/Job.cs       |    47 +
 .../Galaxy/src/Service/Contracts/Dtos/JobState.cs  |    56 +
 .../Galaxy/src/Service/Contracts/Dtos/Parameter.cs |    20 +
 .../src/Service/Contracts/Dtos/ParameterGroup.cs   |    17 +
 .../src/Service/Contracts/Dtos/PowerAnalysis.cs    |    20 +
 .../Service/Contracts/Dtos/TemplateParameter.cs    |    20 +
 .../Contracts/Dtos/TemplateParameterGroup.cs       |    31 +
 .../Galaxy/src/Service/Contracts/Dtos/Workflow.cs  |   190 +
 .../Contracts/Interfaces/IFlightJobRepository.cs   |    64 +
 .../Contracts/Interfaces/IFlightingQueryModel.cs   |    90 +
 .../Interfaces/IJobsCancellationOperation.cs       |    20 +
 .../Service/Contracts/Interfaces/IRepository.cs    |    12 +
 .../Contracts/Interfaces/IRepositoryFactory.cs     |    19 +
 .../src/Service/Contracts/Models/ErrorResult.cs    |   150 +
 .../Service/Contracts/Models/FlightJobFilter.cs    |    79 +
 .../Service/Contracts/Models/FlightJobViewModel.cs |   144 +
 .../Service/Contracts/Models/FlightUsageFilter.cs  |    40 +
 .../src/Service/Contracts/Models/JobIdTypePair.cs  |    19 +
 .../src/Service/Contracts/Models/PageRequest.cs    |    17 +
 .../src/Service/Contracts/Models/PageResult.cs     |    35 +
 .../Service/Controllers/AppStorageController.cs    |   143 +
 .../src/Service/Controllers/FlightController.cs    |   721 +
 .../Service/Controllers/HelloWorldController.cs    |    44 +
 .../src/Service/Data/AADAuthDBInterceptor.cs       |    72 +
 .../src/Service/Data/Entities/FlightDetail.cs      |    44 +
 .../src/Service/Data/Entities/FlightMonitor.cs     |    29 +
 .../Service/Data/Entities/FlightScheduleEntity.cs  |    40 +
 .../Galaxy/src/Service/Data/Entities/JobParam.cs   |    30 +
 .../src/Service/Data/Entities/VFlightStatus.cs     |   119 +
 .../src/Service/Data/Entities/WorkflowRequest.cs   |    95 +
 .../Galaxy/src/Service/Data/GalaxyDbContext.cs     |   101 +
 .../Galaxy/src/Service/FlightSchedulingConfig.cs   |    20 +
 fleetServices/Galaxy/src/Service/GalaxyDbConfig.cs |    15 +
 fleetServices/Galaxy/src/Service/GalaxyService.cs  |   117 +
 .../src/Service/OnePortalTemplate.Server.http      |     6 +
 fleetServices/Galaxy/src/Service/PolicyNames.cs    |    16 +
 fleetServices/Galaxy/src/Service/Program.cs        |     5 +
 .../src/Service/Properties/launchSettings.json     |    42 +
 fleetServices/Galaxy/src/Service/Service.csproj    |    44 +
 fleetServices/Galaxy/src/Service/Service.json      |    40 +
 .../src/Service/Services/FlightJobRepository.cs    |  1284 +
 .../src/Service/Services/FlightingQueryModel.cs    |   763 +
 .../Service/Services/JobsCancellationOperation.cs  |   139 +
 .../src/Service/Services/RepositoryFactory.cs      |    42 +
 .../src/Service/appsettings.Development.json       |     8 +
 fleetServices/Galaxy/src/Service/appsettings.json  |    25 +
 fleetServices/Galaxy/src/Service/start.bat         |     3 +
 .../src/dependencies/Galaxy.ExpMan/ExpClient.cs    |  1009 +
 .../dependencies/Galaxy.ExpMan/ExpClientBuilder.cs |   110 +
 .../Galaxy.ExpMan/Galaxy.ExpMan.csproj             |    41 +
 .../src/dependencies/Galaxy.ExpMan/IExpClient.cs   |   166 +
